Часть1
Образы для Docker -  hub.docker.com
  640  docker ps
  641  docker run
  642  docker run -d --restart always -p 80:80 -v /var/www/html:/usr/share/nginx/html --name nginx12 nginx
  643  docker run -d --restart always -p 80:80 -v /var/www/html:/usr/share/nginx/html --name nginx13 nginx
  644  docker ps
  645  docker restart

  647  docker port
  648  docker -H
  649  docker --host list
  650  clear
  651  docker ps -a
  652  docker rm ab84c0a73b9d
  653  docker rm 49d0fd44ca92
  654  docker rm 794cc404f2de
  655  docker ps -a
  656  docker rm 059a375427b9
  657  docker rm 1898363df606
  658  docker ps -a
  659  docker run -d --restart always -p 80:80 -v /var/www/html:/usr/share/nginx/html --name nginx_11 nginx
  660  clear
  661  docker ps
  662  docker ps -a
  663  docker run nginx_11
  664  docker start nginx
  665  docker search nginx
  666  docker pull nginx
  667  docker ps
  668  docker ps -a
  669  docker rm babd960ddda4
  670  docker run -d --restart always -p 80:80 -v /var/www/html:/usr/share/nginx/html --name nginx22 nginx
  671  docker ps
  672  docker start
  673  docker start nginx
  674  docker start nginx22
  675  clear
  676  docker ps
  677  docker images
  678  docker rmi 904b8cb13b93
  679  docker stop
  680  docker ps -a
  681  docker stop 6a14dbccd192
  682  docker rmi 904b8cb13b93
  683  docker ps -qa
  684  docker ps
  685  docker ps  -a
  686  docker rm 6a14dbccd192
  687  docker ps  -a
  688  clear
  689  docker images
  690  docker rmi hello-world
  691  docker rmi ubuntu
  692  docker rmi nginx
  693  clear
  694  docker images
  695  docker images -a
  696  docker ps -a
  697  clear
  698  apt-get upgrade
  699  apt autoremove
  700  clear
  701  apt-get upgrade
  702  apt-get dist-upgrade
  703  apt update
  704  apt list --upgradable
  705  sudo apt upgrade -y
  706  clear
  707  docker ps
  708  docker ps -a
  709  clear
  710  sudo ss -tnlp
  711  sudo systemctl stop apache2.service nginx.service
  712  clear
  713  sudo ss -tnlp
  714  ip a
  715  clear


  718  curl localhost:80

  721  docker images
  722  docker search nginx
  723  docker pull nginx
  724  docker images
  725  clear
  726  docker run -d --restart always --name nginx33 -p 80:80 -v /var/www/html:/usr/share/nginx/html nginx
  727  docker ps
  728  curl localhost:80
  729  clear
  730  ip a
  731  clear
  732  docker ps
  733  docker images
  734  docker exec -it nginx33 bash
  735  docker stop nginx11
  736  docker stop nginx33
  737  docker ps
  738  docker ps -a
  739  docker start nginx33
  740* docker p
  741  docker restart nginx33
  742  docker ps -a
  743  docker rm nginx33
  744  docker rm -f nginx33
  745  docker ps
  746  docker ps -a
  747  docker rmi nginx
  748  clear
  749  docker rmi nginx







###### ВордПресс####



  750  #апрект для работы с WorldPress
  751  mkdir wordpress
  752  cd wordpress/
  753  mkdir nginx-conf
  754  nano nginx-conf/nginx.conf
  755  nano .env
  756  git init
  757  git status
  758  git add .
  759  git commit -m "первая верс"
  760  git config --global user.name "leo777"
  761  git commit -m "первая верс"
  762  git status
  763  clear
  764  nano .gitignore
  765  nano .dockerignore
  767  htop
  768  clear
  769  ls
  770  nano docker-compose.yml
  771  docker-compose up
  776  #Не запустился docker-compose == не знаю почему



Часит 3

 780  docker-compose up
  781  clear
  782  ls -la
  783  nano .dockerignore
  784  nano .env
  785  nano docker-compose.yml
  786  ls -la
  787  cd nginx-conf/
  788  ls -la
  789  nano nginx.conf
  790  cd wordpress
  791  cd /wordpress
  792  cd wordpress/
  793  ls -la
  794  cd ..
  795  ls -la
  796  docker-compose up
  797  nano docker-compose
  798  nano docker-compose.yml
  799  docker-compose up
  800  cd wordpress
  801  docker-compose up
  802  #если понадобиться
  803  #sudo apt purge mysql*
  804  #и потом перезапуск
  805  #docker-compose up
  806  clear
  807  docker-compose up
  808  docker-compose up -d
  809  curl localhost:80
  810  curl localhost:8080
  811  curl localhost:80
  812  curl localhost 80
  813  curl localhost:80
  814  cd
  815  curl localhost:80
  816  cd nginx
  817  ls -la
  818  cd wordpress/
  819  ls -la
  820  cd nginx-conf/
  821  ls -la
  822  nano nginx.conf
  823  ip a
  824  #поменяем порт на 8081 в nano docker-compose
  825  cd
  826  cd wordpress/
  827  ls -la
  828  nano docker-compose.yml
  829  curl localhost:80
  830  curl localhost:8081
  831  curl localhost:8080
  832  curl localhost:80
  833  clear
  834  sudo iptables -L
  835  sudo iptables -F
  836  sudo iptables -L
  837  iptables -P INPUT -j ACCEPT
  838  iptables -P INPUT  ACCEPT
  839  sudo iptables -L
  840  iptables -t nat -L
  841  clear
  842  iptables -t nat -L
  843  clear
  844  docker-compose down
  845  docker-compose up
  846  clear
  847  #попробуем пересоздать всю настройку
  848  docker ps -a
  849  sudo docker-compose up --force-recreate --no-deps webserver
  850  #с вебсервером все в порядке
  851  #слкд проверим database
  852  sudo docker-compose up --force-recreate --no-deps db
  853  nano docker-compose.yml
  854  docker-compose up
  855  docker-compose up -d
  856  clear
  857  docker-compose down
  858  docker-compose up
  859  sudo docker-compose up
  860  #сначала удаляем все что было, потому что ошибка закралась в сборе образа
  861  docker-compose rm -fsv
  862  #удаляем ТОМА которые мы подключали
  863  docker volume ls
  864  docker volume rm wordpress_dbdata
  865  docker volume rm wordpress_wordpress
  866  docker volume ls
  867  docker-compose up
  868  docker-compose down
  869  ip a -s
  870  ip a -c
  871  ip a c
  872  clear
  873  ip a
  874  netstat
  875  netstat -ntpua
  876  clear
  877  sudo iptables -L -n -v
  878  clear
  879  шз ф
  880  ip a
  881  сдуфк
  882  clear
  883  sudo apt install virtualbox-guest-x11
  884  xrandr
  885  clear
  886  history



